EXAMPLE ENV CONFIG

site_name= "linkedin"

search_term= "Data Analyst"

location= "UK" check the list

results_wanted= 20 #max 50 if  only hybrid/remote max 25 if also on site

hours_old= 2 # when it post

linkedin_fetch_description= True # this should be always true

work_from_home= True # leave empty if you are interest also on site work

dir_cv= \your_cv_config\Valerio_Mezzopra_CV.pdf #modifify after config\

score_config= 7 #this is the filter for the ai score, so the data ll filter for your number and up suggest 7 for 7-8-9-10 fit cv/JD


LIST LOCATION:


Argentina 	Australia* 	Austria* 	Bahrain
Belgium* 	Brazil* 	Canada* 	Chile
China 	Colombia 	Costa Rica 	Czech Republic
Denmark 	Ecuador 	Egypt 	Finland
France* 	Germany* 	Greece 	Hong Kong*
Hungary 	India* 	Indonesia 	Ireland*
Israel 	Italy* 	Japan 	Kuwait
Luxembourg 	Malaysia 	Mexico* 	Morocco
Netherlands* 	New Zealand* 	Nigeria 	Norway
Oman 	Pakistan 	Panama 	Peru
Philippines 	Poland 	Portugal 	Qatar
Romania 	Saudi Arabia 	Singapore* 	South Africa
South Korea 	Spain* 	Sweden 	Switzerland*
Taiwan 	Thailand 	Turkey 	Ukraine
United Arab Emirates 	UK* 	USA* 	Uruguay
Venezuela 	Vietnam*
